Rama de actividad CNAE 2009;Sexo;Unidad;Fecha_inicio;Fecha_fin;Total
63 Servicios de información;Mujeres;Valor absoluto;2013/04/01;2013/06/30;7
63 Servicios de información;Mujeres;Valor absoluto;2013/01/01;2013/03/31;9
63 Servicios de información;Mujeres;Valor absoluto;2012/10/01;2012/12/31;10
63 Servicios de información;Mujeres;Valor absoluto;2012/07/01;2012/09/30;9
63 Servicios de información;Mujeres;Valor absoluto;2012/04/01;2012/06/30;7
63 Servicios de información;Mujeres;Valor absoluto;2012/01/01;2012/03/31;7
63 Servicios de información;Mujeres;Valor absoluto;2011/10/01;2011/12/31;7
63 Servicios de información;Mujeres;Valor absoluto;2011/07/01;2011/09/30;7
63 Servicios de información;Mujeres;Valor absoluto;2011/04/01;2011/06/30;5
63 Servicios de información;Mujeres;Valor absoluto;2011/01/01;2011/03/31;6
63 Servicios de información;Mujeres;Valor absoluto;2010/10/01;2010/12/31;9
63 Servicios de información;Mujeres;Valor absoluto;2010/07/01;2010/09/30;7
63 Servicios de información;Mujeres;Valor absoluto;2010/04/01;2010/06/30;6
63 Servicios de información;Mujeres;Valor absoluto;2010/01/01;2010/03/31;4
63 Servicios de información;Mujeres;Valor absoluto;2009/10/01;2009/12/31;8
63 Servicios de información;Mujeres;Valor absoluto;2009/07/01;2009/09/30;8
63 Servicios de información;Mujeres;Valor absoluto;2009/04/01;2009/06/30;10
63 Servicios de información;Mujeres;Valor absoluto;2009/01/01;2009/03/31;8
63 Servicios de información;Mujeres;Valor absoluto;2008/10/01;2008/12/31;10
63 Servicios de información;Mujeres;Valor absoluto;2008/07/01;2008/09/30;10
63 Servicios de información;Mujeres;Valor absoluto;2008/04/01;2008/06/30;10
63 Servicios de información;Mujeres;Valor absoluto;2008/01/01;2008/03/31;9
